=== INTERMEDIATE CODE ===
0 JMP 0 65
1 INT 0 6
2 LOD 0 3
3 LOD 0 4
4 OPR 0 2
5 LIT 0 5
6 LIT 0 1
7 LIT 0 1
8 LIT 0 3
9 OPR 0 22
10 LIT 0 1
11 OPR 0 3
12 OPR 0 2
13 OPR 0 19
14 LOD 0 3
15 LIT 0 2
16 OPR 0 4
17 LIT 0 2
18 OPR 0 5
19 LIT 0 5
20 LIT 0 2
21 LIT 0 1
22 LIT 0 3
23 OPR 0 22
24 LIT 0 1
25 OPR 0 3
26 OPR 0 2
27 OPR 0 19
28 LIT 0 5
29 LIT 0 1
30 LIT 0 1
31 LIT 0 3
32 OPR 0 22
33 LIT 0 1
34 OPR 0 3
35 OPR 0 2
36 OPR 0 18
37 LIT 0 5
38 LIT 0 2
39 LIT 0 1
40 LIT 0 3
41 OPR 0 22
42 LIT 0 1
43 OPR 0 3
44 OPR 0 2
45 OPR 0 18
46 OPR 0 2
47 LIT 0 3
48 OPR 0 6
49 LIT 0 5
50 LIT 0 3
51 LIT 0 1
52 LIT 0 3
53 OPR 0 22
54 LIT 0 1
55 OPR 0 3
56 OPR 0 2
57 OPR 0 19
58 RET
59 INT 0 4
60 LOD 0 3
61 LIT 0 1
62 OPR 0 2
63 STO 0 0
64 RET
65 INT 0 13
66 LIT 0 1
67 STO 0 3
68 LOD 0 3
69 OPR 0 1
70 LIT 0 2
71 LIT 0 3
72 OPR 0 4
73 LIT 0 2
74 OPR 0 5
75 LIT 0 2
76 OPR 0 6
77 OPR 0 2
78 STO 0 4
79 LIT 0 6
80 LIT 0 2
81 OPR 0 5
82 STO 0 5
83 LIT 0 122
84 STO 0 6
85 LOD 0 4
86 LIT 0 9
87 LIT 0 1
88 LIT 0 1
89 LIT 0 3
90 OPR 0 22
91 LIT 0 1
92 OPR 0 3
93 OPR 0 2
94 LIT 0 2
95 LIT 0 1
96 LIT 0 3
97 OPR 0 22
98 LIT 0 1
99 OPR 0 3
100 OPR 0 2
101 OPR 0 19
102 LIT 0 9
103 LIT 0 1
104 LIT 0 1
105 LIT 0 3
106 OPR 0 22
107 LIT 0 1
108 OPR 0 3
109 OPR 0 2
110 LIT 0 2
111 LIT 0 1
112 LIT 0 3
113 OPR 0 22
114 LIT 0 1
115 OPR 0 3
116 OPR 0 2
117 OPR 0 18
118 LIT 0 12
119 LIT 0 0
120 OPR 0 2
121 OPR 0 19
122 LIT 0 12
123 LIT 0 0
124 OPR 0 2
125 OPR 0 18
126 CAL 0 59
127 LIT 0 12
128 LIT 0 0
129 OPR 0 2
130 OPR 0 19
131 LOD 0 4
132 LIT 0 0
133 OPR 0 12
134 OPR 0 17
135 LOD 0 3
136 LIT 0 0
137 OPR 0 8
138 OPR 0 16
139 JPC 0 145
140 LOD 0 4
141 LIT 0 1
142 OPR 0 2
143 STO 0 4
144 JMP 0 149
145 LOD 0 4
146 LIT 0 1
147 OPR 0 3
148 STO 0 4
149 LOD 0 4
150 LIT 0 1
151 OPR 0 7
152 JPC 0 156
153 LIT 0 10
154 STO 0 4
155 JMP 0 156
156 LOD 0 4
157 LIT 0 0
158 OPR 0 11
159 LOD 0 3
160 LIT 0 10
161 OPR 0 9
162 OPR 0 15
163 JPC 0 169
164 LOD 0 4
165 LIT 0 1
166 OPR 0 3
167 STO 0 4
168 JMP 0 156
169 LOD 0 4
170 LIT 0 1
171 OPR 0 2
172 STO 0 4
173 LOD 0 4
174 LIT 0 2
175 OPR 0 10
176 JPC 0 169
177 LIT 0 1
178 STO 0 3
179 LOD 0 3
180 LIT 0 3
181 OPR 0 12
182 JPC 0 200
183 LOD 0 3
184 LOD 0 4
185 LIT 0 9
186 LIT 0 1
187 LIT 0 1
188 LIT 0 3
189 OPR 0 22
190 LIT 0 1
191 OPR 0 3
192 OPR 0 2
193 OPR 0 18
194 CAL 0 1
195 LOD 0 3
196 LIT 0 1
197 OPR 0 2
198 STO 0 3
199 JMP 0 179
200 LIT 0 3
201 STO 0 3
202 LOD 0 3
203 LIT 0 1
204 OPR 0 10
205 JPC 0 215
206 LOD 0 4
207 LOD 0 3
208 OPR 0 2
209 STO 0 4
210 LOD 0 3
211 LIT 0 1
212 OPR 0 3
213 STO 0 3
214 JMP 0 202
215 LOD 0 3
216 LOD 0 4
217 LIT 0 9
218 LIT 0 2
219 LIT 0 1
220 LIT 0 3
221 OPR 0 22
222 LIT 0 1
223 OPR 0 3
224 OPR 0 2
225 OPR 0 18
226 CAL 0 1
227 LIT 0 'done'
228 OPR 0 13
229 LOD 0 4
230 OPR 0 13
231 LOD 0 5
232 OPR 0 13
233 LOD 0 6
234 OPR 0 14
235 RET

=== INTERPRETER OUTPUT ===
done83z
